===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-09 17:22:47
count workspace : /home/frodriguez/sources/remix-of-solicitud-seguro-cambio-epysa
total files : 142
total code lines : 18898
total comment lines : 400
total blank lines : 1620

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|             31|              0|              1|   0.16|
   |          .html|             21|              0|              3|   0.11|
   |            .md|             27|              5|             21|   0.14|
   |          .json|           6938|              4|            154|     37|
   |               |             22|              9|              2|   0.12|
   |           .sql|           1028|            159|            164|    5.4|
   |            .ts|           1663|             70|            226|    8.8|
   |           .txt|             10|              0|              4|  0.053|
   |          .toml|             13|              0|              5|  0.069|
   |           .svg|              1|              0|              0| 0.0053|
   |           .css|            279|             15|             67|    1.5|
   |           .tsx|           8865|            138|            973|     47|
   -------------------------------------------------------------------------
.env, code is 8, comment is 0, blank is 0.
.gitignore, code is 14, comment is 9, blank is 2.
bun.lockb, it is a binary file.
components.json, code is 20, comment is 0, blank is 0.
deno.json, code is 9, comment is 0, blank is 0.
eslint.config.js, code is 25, comment is 0, blank is 1.
index.html, code is 21, comment is 0, blank is 3.
package-lock.json, code is 6765, comment is 0, blank is 149.
package.json, code is 85, comment is 0, blank is 0.
postcss.config.js, code is 6, comment is 0, blank is 0.
public/epysa-logo.jpg, it is a binary file.
public/favicon.ico, it is a binary file.
public/placeholder.svg, code is 1, comment is 0, blank is 0.
public/robots.txt, code is 10, comment is 0, blank is 4.
README.md, code is 27, comment is 5, blank is 21.
src/App.css, code is 37, comment is 0, blank is 5.
src/App.tsx, code is 38, comment is 0, blank is 3.
src/assets/epysa-logo.jpg, it is a binary file.
src/assets/wall_street_bell.wav, it is a binary file.
src/components/admin/BankManagement.tsx, code is 350, comment is 9, blank is 34.
src/components/admin/UserManagement.tsx, code is 499, comment is 5, blank is 33.
src/components/auth/ProtectedRoute.tsx, code is 29, comment is 0, blank is 5.
src/components/forms/payment-form.tsx, code is 285, comment is 11, blank is 28.
src/components/forms/request-form.tsx, code is 438, comment is 14, blank is 51.
src/components/layout/app-sidebar.tsx, code is 140, comment is 3, blank is 11.
src/components/layout/DashboardLayout.tsx, code is 49, comment is 0, blank is 9.
src/components/layout/header.tsx, code is 81, comment is 0, blank is 4.
src/components/NavLink.tsx, code is 28, comment is 0, blank is 3.
src/components/ui/accordion.tsx, code is 45, comment is 0, blank is 7.
src/components/ui/alert-dialog.tsx, code is 91, comment is 0, blank is 13.
src/components/ui/alert.tsx, code is 37, comment is 0, blank is 6.
src/components/ui/aspect-ratio.tsx, code is 3, comment is 0, blank is 2.
src/components/ui/avatar.tsx, code is 33, comment is 0, blank is 5.
src/components/ui/badge.tsx, code is 24, comment is 0, blank is 5.
src/components/ui/breadcrumb.tsx, code is 80, comment is 0, blank is 10.
src/components/ui/button.tsx, code is 42, comment is 0, blank is 5.
src/components/ui/calendar.tsx, code is 53, comment is 0, blank is 4.
src/components/ui/card.tsx, code is 35, comment is 0, blank is 8.
src/components/ui/carousel.tsx, code is 195, comment is 0, blank is 29.
src/components/ui/chart.tsx, code is 266, comment is 2, blank is 35.
src/components/ui/checkbox.tsx, code is 23, comment is 0, blank is 3.
src/components/ui/collapsible.tsx, code is 5, comment is 0, blank is 4.
src/components/ui/command.tsx, code is 115, comment is 0, blank is 17.
src/components/ui/context-menu.tsx, code is 161, comment is 0, blank is 17.
src/components/ui/coverage-indicator.tsx, code is 32, comment is 0, blank is 2.
src/components/ui/dialog.tsx, code is 83, comment is 0, blank is 12.
src/components/ui/drawer.tsx, code is 75, comment is 0, blank is 12.
